 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23nlo_as_0119_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23nlo:  0.11899999999999999     
 Define smin to   118336.00000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_yDM =    1.0000000000000000     
 mdl_lamHs =    0.0000000000000000     
 mdl_lamS =    0.0000000000000000     
 mdl_mSDM =    55900.000000000000     
 mdl_mPsiT =    56000.000000000000     
 mdl_mu =    56000.000000000000     
 mdl_MB =    4.7000000000000002     
 mdl_MT =    172.00000000000000     
 mdl_MTA =    1.7769999999999999     
 mdl_MZ =    91.187600000000003     
 mdl_MH =    125.00000000000000     
 aEWM1 =    127.90000000000001     
 mdl_Gf =    1.1663700000000000E-005
 aS =   0.11900000000000002     
 mdl_ymb =    4.7000000000000002     
 mdl_ymt =    172.00000000000000     
 mdl_ymtau =    1.7769999999999999     
 mdl_WT =    1.5083359999999999     
 mdl_WZ =    2.4952000000000001     
 mdl_WW =    2.0850000000000000     
 mdl_WH =    4.0699999999999998E-003
  Internal Params
  ---------------------------------
  
 mdl_lamHs__exp__3 =    0.0000000000000000     
 mdl_mSDM__exp__2 =    3124810000.0000000     
 mdl_cH =   -0.0000000000000000     
 mdl_lamHs__exp__2 =    0.0000000000000000     
 mdl_cHBoxb =   -0.0000000000000000     
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_mPsiT__exp__2 =    3136000000.0000000     
 mdl_mPsiT__exp__4 =    9.8344960000000000E+018
 mdl_mSDM__exp__4 =    9.7644375360999997E+018
 mdl_mPsiT__exp__6 =    3.0840979456000002E+028
 mdl_mSDM__exp__6 =    3.0512012057180639E+028
 mdl_yDM__exp__2 =    1.0000000000000000     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_ymt__exp__2 =    29584.000000000000     
 mdl_ymt__exp__3 =    5088448.0000000000     
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
